Datetime,Water Level (m)
2024-04-22 12:00:00,-0.23055565
2024-04-22 13:00:00,-0.345264
2024-04-22 14:00:00,-0.3002371
2024-04-22 15:00:00,-0.0535791
2024-04-22 16:00:00,0.13439651
2024-04-22 17:00:00,0.3367967
2024-04-22 18:00:00,0.54994637
2024-04-22 19:00:00,0.6470137
2024-04-22 20:00:00,0.47042382
2024-04-22 21:00:00,0.25876686
2024-04-22 22:00:00,0.075612865
2024-04-22 23:00:00,-0.11037733
2024-04-23 00:00:00,-0.27727875
2024-04-23 01:00:00,-0.41527808
2024-04-23 02:00:00,-0.41821834
2024-04-23 03:00:00,-0.14956397
2024-04-23 04:00:00,0.063673586
2024-04-23 05:00:00,0.2785468
2024-04-23 06:00:00,0.5225408
2024-04-23 07:00:00,0.69042504
2024-04-23 08:00:00,0.6466984
2024-04-23 09:00:00,0.40794566
2024-04-23 10:00:00,0.2301687
2024-04-23 11:00:00,0.046806533
2024-04-23 12:00:00,-0.12658644
2024-04-23 13:00:00,-0.273564
2024-04-23 14:00:00,-0.34280536
2024-04-23 15:00:00,-0.1384631
2024-04-23 16:00:00,0.09749406
2024-04-23 17:00:00,0.29376888
2024-04-23 18:00:00,0.4915532
2024-04-23 19:00:00,0.68267614
2024-04-23 20:00:00,0.61017704
2024-04-23 21:00:00,0.3652155
2024-04-23 22:00:00,0.18580899
2024-04-23 23:00:00,-0.0037125552
2024-04-24 00:00:00,-0.18277124
2024-04-24 01:00:00,-0.34146318
2024-04-24 02:00:00,-0.43432316
2024-04-24 03:00:00,-0.29516542
2024-04-24 04:00:00,-0.017955687
2024-04-24 05:00:00,0.19635335
2024-04-24 06:00:00,0.42896172
2024-04-24 07:00:00,0.69716436
2024-04-24 08:00:00,0.7717315
2024-04-24 09:00:00,0.6126368
2024-04-24 10:00:00,0.38293073
2024-04-24 11:00:00,0.1969982
2024-04-24 12:00:00,0.005944848
2024-04-24 13:00:00,-0.16801423
2024-04-24 14:00:00,-0.28555351
2024-04-24 15:00:00,-0.23794578
2024-04-24 16:00:00,0.034745883
2024-04-24 17:00:00,0.22280772
2024-04-24 18:00:00,0.44560093
2024-04-24 19:00:00,0.663079
2024-04-24 20:00:00,0.7094985
2024-04-24 21:00:00,0.50513154
2024-04-24 22:00:00,0.3054931
2024-04-24 23:00:00,0.11836499
2024-04-25 00:00:00,-0.06502698
2024-04-25 01:00:00,-0.23606695
2024-04-25 02:00:00,-0.37583193
2024-04-25 03:00:00,-0.35558504
2024-04-25 04:00:00,-0.06895734
2024-04-25 05:00:00,0.14753565
2024-04-25 06:00:00,0.37893
2024-04-25 07:00:00,0.66193616
2024-04-25 08:00:00,0.8285347
2024-04-25 09:00:00,0.7798422
2024-04-25 10:00:00,0.53329647
